{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '11 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:11:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:51'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:55'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 00:44:02'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 00:44:08'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '07.06.2023 пїЅ. 00:44:14'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:10'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:13'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:15'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:32'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:06:34'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:08:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:08:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:08:41'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:08:51'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:08:53'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:10:18'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:10:19'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:10:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '10 пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:10:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:51:37'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:51:39'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:51:43'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:51:46'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:53:44'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 01:53:44'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:00:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/site', 'time': '07.06.2023 пїЅ. 02:01:39'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '07.06.2023 пїЅ. 02:01:39'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:01:40'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:02:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:02:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:02:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '07.06.2023 пїЅ. 02:02:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 02:02:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:04:04'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '07.06.2023 пїЅ. 02:05:11'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '07.06.2023 пїЅ. 02:05:12'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '07.06.2023 пїЅ. 02:05:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:05:33'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '07.06.2023 пїЅ. 02:06:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:06:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:06:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:06:55'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:03'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:03'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:11'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:11'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:11'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:32'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:07:42'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:08:36'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:09:01'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:09:01'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:09:09'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:11:15'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:11:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:11:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 02:14:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '07.06.2023 пїЅ. 02:14:21'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:15:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:16:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 02:16:41'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 11:41:33'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 11:41:58'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 12:58:58'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:00:06'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:00:19'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '07.06.2023 пїЅ. 13:01:08'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '07.06.2023 пїЅ. 13:01:12'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:01:21'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:01:23'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 13:01:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:02:16'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:02:20'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:02:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:19:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '07.06.2023 пїЅ. 13:19:26'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:19:27'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:19:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:19:38'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:19:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/connectwithprof', 'time': '07.06.2023 пїЅ. 13:19:58'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '07.06.2023 пїЅ. 13:20:03'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '07.06.2023 пїЅ. 13:20:05'}
